mkdir -p /home/chabking/workspace/ani-resource-service-runs/rsmod-20260921T1640Z/baseline/.tools/bin
go: downloading github.com/segmentio/encoding v0.5.3
go: downloading github.com/gofrs/flock v0.13.0
go: downloading go.opentelemetry.io/otel v1.38.0
go: downloading go.opentelemetry.io/otel/metric v1.38.0
go: downloading go.opentelemetry.io/otel/trace v1.38.0
go: downloading github.com/google/cel-go v0.26.1
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/klauspost/pgzip v1.2.6
go: downloading golang.org/x/crypto v0.43.0
go: downloading buf.build/gen/go/pluginrpc/pluginrpc/protocolbuffers/go v1.36.10-20241007202033-cf42259fcbfc.1
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/moby/term v0.5.2
go: downloading github.com/morikuni/aec v1.0.0
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/docker/go-connections v0.6.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.63.0
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading golang.org/x/text v0.30.0
go: downloading buf.build/gen/go/bufbuild/protodescriptor/protocolbuffers/go v1.36.10-20250109164928-1da0de137947.1
go: downloading go.lsp.dev/pkg v0.0.0-20210717090340-384b27a52fb2
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/segmentio/asm v1.2.1
go: downloading github.com/go-logr/logr v1.4.3
go: downloading cel.dev/expr v0.24.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20251007200510-49b9836ed3ff
go: downloading github.com/docker/docker-credential-helpers v0.9.4
go: downloading github.com/containerd/stargz-snapshotter/estargz v0.17.0
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/tidwall/btree v1.8.1
go: downloading golang.org/x/exp v0.0.0-20251009144603-d2f985daa21b
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/stoewer/go-strcase v1.3.1
go: downloading github.com/antlr4-go/antlr/v4 v4.13.1
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20251007200510-49b9836ed3ff
go: downloading github.com/vbatts/tar-split v0.12.1
test "$(/home/chabking/workspace/ani-resource-service-runs/rsmod-20260921T1640Z/baseline/.tools/bin/buf --version)" = "1.60.0"
test "$(go version -m /home/chabking/workspace/ani-resource-service-runs/rsmod-20260921T1640Z/baseline/.tools/bin/buf | awk '$1 == "mod" {print $2 "@" $3; exit}')" = "github.com/bufbuild/buf@v1.60.0"
mkdir -p /home/chabking/workspace/ani-resource-service-runs/rsmod-20260921T1640Z/baseline/.tools/bin
GOBIN=/home/chabking/workspace/ani-resource-service-runs/rsmod-20260921T1640Z/baseline/.tools/bin go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.31.1
go: downloading github.com/sqlc-dev/sqlc v1.31.1
go: downloading github.com/cubicdaiya/gonp v1.0.4
go: downloading github.com/go-sql-driver/mysql v1.9.3
go: downloading github.com/google/cel-go v0.28.0
go: downloading github.com/jackc/pgx/v5 v5.9.2
go: downloading github.com/ncruces/go-sqlite3 v0.32.0
go: downloading github.com/spf13/cobra v1.10.2
go: downloading golang.org/x/sync v0.20.0
go: downloading google.golang.org/grpc v1.80.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading filippo.io/edwards25519 v1.1.1
go: downloading cel.dev/expr v0.25.1
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260120221211-b8f7ae30c516
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/sqlc-dev/doubleclick v1.0.0
go: downloading github.com/pingcap/tidb/pkg/parser v0.0.0-20260418072757-ce92298d1124
go: downloading github.com/pganalyze/pg_query_go/v6 v6.2.2
go: downloading github.com/tetratelabs/wazero v1.11.0
go: downloading github.com/riza-io/grpc-go v0.2.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260120221211-b8f7ae30c516
go: downloading golang.org/x/net v0.49.0
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
go: downloading github.com/jackc/puddle/v2 v2.2.2
go: downloading github.com/ncruces/julianday v1.0.0
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/fatih/structtag v1.2.0
go: downloading github.com/jinzhu/inflection v1.0.0
go: downloading github.com/pingcap/errors v0.11.5-0.20250523034308-74f78ae071ee
go: downloading github.com/pingcap/failpoint v0.0.0-20240528011301-b51a646c7c86
go: downloading github.com/coreos/go-semver v0.3.1
go: downloading golang.org/x/exp v0.0.0-20250620022241-b7579e27df2b
go: downloading github.com/pingcap/log v1.1.0
go: downloading go.uber.org/atomic v1.11.0
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.2.1
test "$(/home/chabking/workspace/ani-resource-service-runs/rsmod-20260921T1640Z/baseline/.tools/bin/sqlc version)" = "v1.31.1"
test "$(go version -m /home/chabking/workspace/ani-resource-service-runs/rsmod-20260921T1640Z/baseline/.tools/bin/sqlc | awk '$1 == "mod" {print $2 "@" $3; exit}')" = "github.com/sqlc-dev/sqlc@v1.31.1"
